string,valid
420359,0
410724,0
702632,0
030365,0
019790,0
36154J,0
24183A,0
195605,0
008295,0
090920,0
900060,0
60958A,0
079350,0
024402,0
904504,0
549104,0
034002,0
252958,0
0805J1,0
98719J,0
99J051,0
036990,0
294525,0
005J85,0
754517,0
501683,0
487901,0
J00006,0
602060,0
034153,0
B50089,0
200185,0
961475,0
985691,0
5A5954,0
540102,0
8J19J4,0
979797,0
530300,0
094024,0
000J08,0
497918,0
909037,0
915619,0
604A07,0
93010J,0
249055,0
J0691A,0
960820,0
561206,0
4A0110,0
701699,0
499875,0
626532,0
918B05,0
911900,0
994502,0
000828,0
1JJ168,0
470010,0
00220A,0
591490,0
00A11J,0
108600,0
160266,0
408B19,0
599062,0
756774,0
05900J,0
155991,0
212623,0
861180,0
505928,0
505584,0
009120,0
507347,0
3573JJ,0
150460,0
055701,0
315900,0
621465,0
05899A,0
17J212,0
549927,0
07415A,0
055200,0
65J545,0
900017,0
550156,0
0877A9,0
0J5445,0
507350,0
430561,0
191579,0
941909,0
095090,0
612096,0
682549,0
54J760,0
595591,0
029107,0
14480J,0
510336,0
950342,0
5J9004,0
901211,0
501105,0
655050,0
12J350,0
J39241,0
J1J702,0
724030,0
47J261,0
283304,0
050007,0
570A68,0
355J86,0
8860A5,0
791665,0
50559A,0
085120,0
030069,0
J60051,0
731922,0
A91116,0
510232,0
934150,0
019151,0
526695,0
2A89A0,0
603907,0
909190,0
875A01,0
434096,0
1606J4,0
226720,0
23220A,0
Z10619,0
952056,0
73550A,0
733606,0
029JJ1,0
001012,0
310079,0
055576,0
6A6260,0
500163,0
1384J8,0
007J03,0
053003,0
743040,0
886473,0
672589,0
690214,0
133619,0
582581,0
050055,0
8506J7,0
379300,0
800805,0
0J9154,0
004255,0
00016A,0
606795,0
852919,0
840015,0
485050,0
502J64,0
340056,0
7660J6,0
122J46,0
224A35,0
752605,0
10A108,0
006606,0
10406A,0
401600,0
J7420A,0
10029A,0
66J386,0
A01189,0
001460,0
32A745,0
862600,0
365550,0
803010,0
199631,0
76099J,0
528001,0
004606,0
948623,0
064565,0
393149,0
008119,0
248906,0
960396,0
930602,0
A01B29,0
213J95,0
220100,0
695400,0
091033,0
565166,0
870403,0
303492,0
402450,0
904713,0
186530,0
032412,0
060969,0
76J009,0
164021,0
9341A1,0
6J0390,0
04A753,0
461478,0
0776A2,0
300974,0
318011,0
175990,0
469022,0
6J2041,0
603585,0
06750J,0
564111,0
902J50,0
662005,0
8005J7,0
A2J051,0
0J1055,0
300865,0
566505,0
553865,0
J50009,0
096902,0
137061,0
B82327,0
506170,0
67480J,0
09J666,0
399246,0
055901,0
A76463,0
585420,0
219019,0
403541,0
JA0A67,0
8J2521,0
069030,0
562016,0
005005,0
218260,0
101026,0
990A23,0
411900,0
J29066,0
350576,0
609646,0
03120J,0
656094,0
309079,0
354807,0
022662,0
324911,0
51106A,0
343801,0
919065,0
500231,0
018A98,0
603881,0
951085,0
205601,0
268008,0
06J31A,0
213353,0
4631A5,0
920608,0
411294,0
J49900,0
X05937,0
204936,0
55A513,0
405091,0
575154,0
20J681,0
813265,0
011595,0
592021,0
904050,0
966120,0
328874,0
97B209,0
0159A4,0
863651,0
200656,0
600670,0
917A08,0
3J8906,0
J05404,0
052557,0
205071,0
851113,0
626306,0
008106,0
003J51,0
002620,0
900987,0
649088,0
056644,0
A17955,0
400105,0
139J45,0
74J057,0
234597,0
671545,0
091707,0
6A0276,0
183110,0
610302,0
920556,0
0J5552,0
106338,0
400551,0
910200,0
011606,0
AA4A25,0
J05101,0
067531,0
496053,0
016664,0
991620,0
030601,0
99A555,0
6J1658,0
065516,0
4621J2,0
103181,0
216566,0
000J30,0
670613,0
84J817,0
183605,0
A4509A,0
078646,0
5A9319,0
605023,0
021263,0
142062,0
6A5765,0
245143,0
050399,0
A1A120,0
A05617,0
000756,0
800505,0
090967,0
144108,0
000575,0
41300J,0
72J191,0
18A042,0
231158,0
260060,0
396098,0
006450,0
029050,0
834490,0
750701,0
284005,0
2A188J,0
794539,0
845230,0
377201,0
402816,0
6979JA,0
314A56,0
084560,0
169767,0
7365J0,0
301784,0
536166,0
189749,0
507709,0
20A110,0
250517,0
340003,0
9921A6,0
675J45,0
000931,0
209906,0
J80482,0
704680,0
9823J9,0
507956,0
011710,0
759623,0
301764,0
047858,0
A01266,0
12J840,0
682592,0
575701,0
2A6955,0
022408,0
652111,0
20590A,0
270308,0
074292,0
586451,0
054970,0
1J5547,0
000738,0
1J533A,0
628070,0
555471,0
910680,0
44J258,0
5J0852,0
J94550,0
480186,0
112030,0
0JA106,0
905117,0
010661,0
770670,0
0455J0,0
156823,0
2J4060,0
037015,0
551916,0
656196,0
3J9104,0
J4J841,0
483140,0
8819J0,0
530313,0
566665,0
250020,0
401605,0
247096,0
556897,0
0A6961,0
003187,0
200216,0
006554,0
510022,0
170086,0
J1J0J5,0
283656,0
003000,0
295006,0
400290,0
01J520,0
185005,0
000858,0
500790,0
01709A,0
AA58J5,0
A5J515,0
963036,0
951117,0
091530,0
547193,0
70904J,0
44042J,0
905151,0
440440,0
03JA59,0
569194,0
857900,0
559880,0
044109,0
493645,0
400119,0
510824,0
326095,0
816990,0
0A3Z09,0
042J78,0
165660,0
525000,0
092561,0
066J80,0
163695,0
006735,0
051A31,0
900399,0
6J3052,0
501J41,0
250900,0
900525,0
225380,0
601A94,0
422713,0
5F4360,0
756561,0
025006,0
099445,0
11A109,0
164067,0
4155A4,0
209095,0
946082,0
701237,0
048843,0
900854,0
050299,0
408370,0
59633A,0
1A2298,0
808373,0
081006,0
907124,0
90A48L,0
398600,0
50933A,0
49J000,0
416662,0
50J564,0
730091,0
63625J,0
143077,0
662992,0
055360,0
3611A0,0
605002,0
060650,0
401156,0
854284,0
A5A709,0
000420,0
800290,0
667410,0
311502,0
104688,0
1956J1,0
842053,0
523840,0
003257,0
503J57,0
020836,0
7A8320,0
708945,0
0690A0,0
01AJ61,0
5261J0,0
049980,0
509708,0
025235,0
293899,0
890268,0
821634,0
015667,0
393255,0
690172,0
56J016,0
040718,0
500003,0
401600,0
73415J,0
011015,0
09504J,0
301407,0
346799,0
206610,0
451500,0
J53230,0
52A519,0
48685J,0
563491,0
706556,0
456587,0
00J918,0
030140,0
550955,0
4A6A03,0
600000,0
866J33,0
000961,0
0A6633,0
9J2E40,0
256907,0
119404,0
602890,0
654305,0
908806,0
307006,0
529680,0
201050,0
292563,0
653100,0
017100,0
116215,0
711420,0
950005,0
23219A,0
1381A4,0
539404,0
8J3J05,0
0738A6,0
A91J30,0
100520,0
555205,0
201267,0
700460,0
1J6338,0
9382A2,0
060530,0
953511,0
0817X3,0
027046,0
104605,0
560090,0
00A020,0
740149,0
395933,0
6J0936,0
910128,0
AJ4209,0
009644,0
153050,0
084126,0
926705,0
0557JA,0
58A144,0
A20212,0
009010,0
050725,0
3609J6,0
5121A5,0
874498,0
540A50,0
0JB524,0
833560,0
459404,0
561014,0
421849,0
111549,0
211001,0
7A3543,0
575645,0
J14305,0
006540,0
A6309A,0
798113,0
625818,0
826220,0
J06718,0
011955,0
099A02,0
105343,0
904329,0
472600,0
96566A,0
0AA272,0
0146A0,0
951067,0
444506,0
031731,0
960529,0
695162,0
802439,0
929609,0
409097,0
5752A2,0
698244,0
77A564,0
100105,0
154132,0
320A24,0
044049,0
065626,0
199020,0
3J4014,0
029144,0
951062,0
610106,0
961A01,0
10090A,0
631660,0
A85008,0
795055,0
J09694,0
Z14606,0
005605,0
274179,0
009000,0
422530,0
076552,0
43750A,0
605400,0
591942,0
050180,0
021875,0
5J0364,0
646590,0
91329J,0
200014,0
519089,0
160036,0
A92412,0
133690,0
590046,0
0060J0,0
108080,0
760030,0
100589,0
009294,0
60859J,0
J01529,0
109009,0
081205,0
901650,0
954260,0
715252,0
145016,0
536JJ0,0
539946,0
304565,0
3071J5,0
281966,0
510650,0
2J3406,0
B90051,0
291660,0
707990,0
670448,0
007560,0
876460,0
690A00,0
006639,0
09J947,0
5J4915,0
773163,0
10027A,0
210231,0
520100,0
507806,0
061577,0
341229,0
860859,0
500966,0
030J82,0
642115,0
A87601,0
578209,0
436350,0
044636,0
606057,0
426614,0
714436,0
901661,0
45005A,0
664557,0
A04192,0
268600,0
005675,0
5980J0,0
461490,0
055098,0
90040A,0
960182,0
930029,0
51A016,0
549018,0
982718,0
392691,0
011502,0
940394,0
701707,0
103010,0
750599,0
801860,0
611JA0,0
050309,0
0020J1,0
7J5455,0
406675,0
509380,0
215290,0
909355,0
701106,0
012412,0
00115J,0
542590,0
901731,0
004A53,0
630018,0
894130,0
380575,0
304020,0
098090,0
456871,0
140537,0
276650,0
0689J9,0
555621,0
005703,0
995145,0
205326,0
1958BC,0
502308,0
96A355,0
949020,0
297460,0
913494,0
212647,0
8J0085,0
090829,0
576561,0
52900J,0
3J2896,0
228169,0
065640,0
35A064,0
190J10,0
997702,0
266100,0
609600,0
150554,0
906840,0
843092,0
016207,0
536590,0
026007,0
4A9J50,0
J20261,0
A16402,0
50J000,0
875020,0
932210,0
A03140,0
000167,0
A97653,0
602594,0
440682,0
162434,0
891586,0
066010,0
656090,0
436954,0
194098,0
263A75,0
271901,0
161622,0
553895,0
6J7004,0
410019,0
66050A,0
906606,0
31A396,0
220180,0
700913,0
700150,0
AJ6682,0
035233,0
400053,0
635485,0
56A43J,0
036126,0
90J625,0
702631,0
0093JJ,0
146255,0
A06090,0
26865A,0
825376,0
4JJ24J,0
973157,0
696257,0
7X0943,0
350100,0
890442,0
503952,0
0410J9,0
32340X,0
1J6419,0
526193,0
052608,0
468977,0
17A008,0
010854,0
050054,0
073608,0
271655,0
617922,0
046507,0
550506,0
A790J1,0
060406,0
J3051A,0
770441,0
000959,0
0J7605,0
60980J,0
842610,0
210705,0
0700J5,0
005810,0
156606,0
434002,0
512392,0
619574,0
03181A,0
207642,0
164098,0
906720,0
032564,0
331301,0
238939,0
422265,0
508404,0
090998,0
10660J,0
403J40,0
94480A,0
52J602,0
052143,0
106890,0
050375,0
250019,0
094200,0
234960,0
020244,0
006006,0
051361,0
909083,0
745058,0
002125,0
4J0003,0
190826,0
020086,0
309Z06,0
510966,0
025466,0
506063,0
J92089,0
405660,0
719951,0
099909,0
620954,0
1014J1,0
J95800,0
39A914,0
468001,0
700690,0
365505,0
769620,0
691002,0
466709,0
006A05,0
088535,0
051250,0
J59904,0
275000,0
0484A5,0
55A030,0
659252,0
315J04,0
341JA7,0
451900,0
0Z6083,0
899520,0
380365,0
47J854,0
199190,0
591641,0
696553,0
062070,0
910089,0
7J3645,0
757569,0
233322,0
368J51,0
030627,0
770116,0
554705,0
690250,0
435655,0
266002,0
099675,0
628001,0
70332A,0
8J0881,0
253826,0
039960,0
018507,0
781450,0
4B9302,0
990940,0
95J913,0
999320,0
095117,0
270360,0
996100,0
095609,0
15J251,0
351366,0
095A30,0
581244,0
350986,0
721513,0
681901,0
008990,0
09J552,0
40706A,0
081169,0
7A6505,0
313085,0
A59017,0
90212A,0
J17970,0
62965J,0
J136A4,0
529J86,0
108974,0
200572,0
992316,0
154615,0
163642,0
650008,0
600404,0
530095,0
777356,0
046100,0
70591A,0
A11080,0
A58136,0
93A629,0
639354,0
J13004,0
669508,0
5937A9,0
743036,0
835520,0
390594,0
970A93,0
605560,0
146665,0
510J54,0
694001,0
355075,0
499700,0
1522J4,0
896940,0
596006,0
J52390,0
10519A,0
3901B8,0
302577,0
334408,0
481605,0
A06859,0
19790A,0
111J95,0
035011,0
5804AJ,0
090J80,0
580J25,0
0036A4,0
51J341,0
159150,0
526404,0
530001,0
602050,0
100040,0
188406,0
415303,0
212963,0
574068,0
257677,0
070004,0
366J56,0
681800,0
0100A1,0
351666,0
13J428,0
83520C,0
925A51,0
6A0618,0
541980,0
090015,0
440631,0
795326,0
X95672,0
056345,0
935AJ6,0
662548,0
082054,0
287528,0
996770,0
310642,0
99800J,0
193730,0
675359,0
918065,0
939600,0
J10090,0
73A110,0
406715,0
060590,0
065190,0
453003,0
Z05842,0
941246,0
866021,0
62900A,0
909340,0
094600,0
92A65A,0
4854A5,0
694163,0
5701J0,0
52A460,0
380002,0
680J66,0
J01953,0
267JA5,0
0A8471,0
544002,0
562156,0
107801,0
064166,0
339655,0
405070,0
04A06J,0
053016,0
103410,0
15J990,0
020285,0
096590,0
189J80,0
190504,0
364063,0
563060,0
996265,0
55854A,0
86125J,0
750040,0
9J4551,0
066661,0
620575,0
503986,0
J85741,0
151003,0
03J505,0
985094,0
030835,0
0341J0,0
01905J,0
00A1A6,0
J051J9,0
520J19,0
230700,0
7426J0,0
420030,0
073J91,0
156579,0
67949J,0
675025,0
120903,0
780139,0
010560,0
662655,0
063130,0
J10570,0
912596,0
893405,0
400404,0
383558,0
006903,0
529110,0
335403,0
667007,0
002004,0
704473,0
159507,0
015660,0
097000,0
790500,0
014347,0
169110,0
861056,0
09JJ90,0
010536,0
509030,0
554405,0
000418,0
639268,0
1914J0,0
486959,0
6801M8,0
504812,0
60880A,0
0122A1,0
003057,0
JJ5065,0
52J502,0
306985,0
039J70,0
307959,0
912175,0
102450,0
343250,0
658569,0
527918,0
199059,0
A016J1,0
430409,0
A85970,0
936030,0
408004,0
782466,0
A39000,0
019695,0
350753,0
868255,0
550009,0
951353,0
100260,0
259J02,0
006A66,0
87030C,0
936920,0
37606A,0
091019,0
301680,0
352658,0
035691,0
555590,0
9J1299,0
950756,0
634826,0
971040,0
070010,0
06039A,0
016860,0
69J429,0
809999,0
691534,0
097582,0
005189,0
224978,0
918121,0
411511,0
J11079,0
1545A6,0
001A90,0
943519,0
610064,0
876051,0
570883,0
02233J,0
A14646,0
000057,0
806804,0
805605,0
005519,0
3J1968,0
853693,0
801258,0
923048,0
4A0085,0
162104,0
941571,0
990039,0
601000,0
044604,0
900J1J,0
564880,0
61J291,0
123505,0
186645,0
266J30,0
938088,0
715109,0
540200,0
797250,0
090A50,0
000057,0
435000,0
003A72,0
78008A,0
0200J1,0
052500,0
J70005,0
5J0549,0
150326,0
601011,0
005000,0
956507,0
A8A700,0
676J71,0
953763,0
2J3561,0
047199,0
794520,0
114A12,0
663249,0
950855,0
A80656,0
2X6396,0
A2206N,0
164J71,0
990506,0
699155,0
056217,0
882546,0
726650,0
658091,0
J20868,0
7656E1,0
165195,0
4A10A0,0
013903,0
671040,0
554809,0
6J2517,0
J46008,0
603202,0
156A01,0
103385,0
098900,0
91J82A,0
020J09,0
608007,0
J01972,0
6A2180,0
930416,0
9351A1,0
J20907,0
698687,0
497039,0
030768,0
700159,0
666110,0
809510,0
517055,0
056410,0
558563,0
277208,0
7409A8,0
853053,0
582005,0
116053,0
9A1273,0
305910,0
752812,0
40059A,0
910007,0
660141,0
081J07,0
803001,0
100460,0
085140,0
419000,0
944301,0
095791,0
0J5388,0
652601,0
95J3J0,0
515556,0
3300J2,0
205069,0
J9A026,0
357J51,0
990805,0
033940,0
56JAA9,0
06J716,0
790012,0
716594,0
80AA03,0
421980,0
900921,0
200100,0
048062,0
005810,0
699688,0
037980,0
118707,0
5651J4,0
531J59,0
994846,0
6263JJ,0
95571C,0
954393,0
5475AJ,0
456578,0
J58790,0
020804,0
609547,0
450800,0
525030,0
679500,0
040693,0
19A553,0
603459,0
781309,0
703021,0
634J30,0
811409,0
575055,0
029005,0
405008,0
1J1J45,0
969000,0
080355,0
197065,0
554859,0
506808,0
555710,0
J10400,0
J03089,0
888316,0
641159,0
100021,0
191614,0
057040,0
69511A,0
669575,0
161500,0
550084,0
000609,0
456702,0
005712,0
0A5660,0
506593,0
023795,0
806457,0
205715,0
4245J5,0
055968,0
0160E3,0
070320,0
090303,0
829085,0
205313,0
668564,0
959096,0
544516,0
9068A3,0
500705,0
867405,0
509498,0
056198,0
054075,0
550700,0
1106J4,0
944870,0
804409,0
070504,0
070505,0
5J3619,0
505000,0
030380,0
297485,0
560207,0
J70075,0
461J02,0
16A990,0
911658,0
95A965,0
554784,0
000722,0
66J441,0
004207,0
920603,0
9105J8,0
5081A5,0
26042A,0
481340,0
057800,0
20A922,0
6691J2,0
411609,0
785442,0
516707,0
89J251,0
10J320,0
487060,0
00828J,0
J065J4,0
248600,0
29061A,0
0309J1,0
120007,0
145519,0
030060,0
1510J0,0
0361J2,0
313957,0
022003,0
3JA568,0
3600J4,0
970J93,0
09J432,0
067A33,0
968903,0
150504,0
J59551,0
674194,0
51357J,0
A20106,0
269009,0
06J560,0
993A70,0
83J300,0
614011,0
30JX56,0
0A0074,0
G45463,0
640845,0
655020,0
790271,0
774B39,0
A52A39,0
504J75,0
114052,0
660A00,0
596366,0
313509,0
507547,0
083070,0
015990,0
69A303,0
555802,0
512386,0
746596,0
3555J4,0
A06192,0
000602,0
395596,0
410646,0
008069,0
A62097,0
504500,0
507927,0
299288,0
236803,0
009A45,0
940768,0
204786,0
582016,0
635022,0
2J7099,0
04284J,0
32J801,0
010AJ0,0
76J213,0
20J855,0
907660,0
30130J,0
567537,0
510333,0
851209,0
J15569,0
587610,0
076972,0
1J100A,0
496A37,0
1A0536,0
A809J6,0
955069,0
030008,0
046160,0
956390,0
330415,0
94503J,0
515055,0
001035,0
435641,0
692J08,0
579904,0
097806,0
96A1J0,0
0A1005,0
57692J,0
0A0530,0
J00599,0
934596,0
093000,0
50A321,0
296296,0
105305,0
J35200,0
500020,0
8J0030,0
A2J000,0
8J030J,0
029080,0
092459,0
863060,0
629054,0
180724,0
05N650,0
275091,0
30A800,0
760037,0
JA4820,0
005119,0
165910,0
143913,0
501952,0
933687,0
1508J3,0
65B300,0
592J0X,0
666799,0
301962,0
710303,0
012J00,0
301717,0
005563,0
037699,0
603695,0
636425,0
A50900,0
3020A0,0
655502,0
499009,0
601733,0
313509,0
905067,0
0539J0,0
566016,0
314578,0
560429,0
067315,0
936237,0
2046J6,0
994832,0
05017J,0
621902,0
86601A,0
294383,0
90700A,0
993790,0
628550,0
020700,0
931A00,0
560400,0
061891,0
770682,0
725410,0
1A0916,0
176100,0
228310,0
044006,0
002315,0
203501,0
0J5068,0
968167,0
969470,0
705606,0
J40267,0
619310,0
000636,0
370800,0
69L861,0
001045,0
284JJ9,0
901724,0
000J68,0
7531A5,0
167380,0
943051,0
8432J2,0
06905J,0
971355,0
904421,0
6A4240,0
710862,0
945229,0
A26437,0
806845,0
492501,0
137065,0
059645,0
2222JJ,0
903585,0
08A013,0
4131J3,0
5AJ050,0
084619,0
4960J6,0
A20580,0
644130,0
905929,0
37A210,0
693565,0
1A5089,0
600136,0
13J309,0
004131,0
989563,0
029120,0
235690,0
1903J1,0
20J659,0
145000,0
16530J,0
055019,0
945090,0
799509,0
246009,0
007524,0
550960,0
J81200,0
830521,0
390522,0
446146,0
055450,0
930J8J,0
006B68,0
150505,0
750146,0
511310,0
849908,0
060300,0
057394,0
711200,0
565906,0
1950J2,0
101100,0
120649,0
174851,0
9J091A,0
558J83,0
416J99,0
708137,0
8042J8,0
AA2J90,0
481JJ2,0
203258,0
370255,0
1JJ353,0
700776,0
083723,0
075920,0
546932,0
021010,0
4013A0,0
068895,0
A84909,0
14111J,0
392416,0
3035B2,0
610935,0
42957J,0
93J613,0
065360,0
774212,0
523013,0
680284,0
J3102J,0
96493B,0
1A5766,0
265A30,0
2J7614,0
45A65A,0
523612,0
215130,0
480095,0
085967,0
019211,0
000625,0
093929,0
902505,0
505394,0
J69540,0
614504,0
C26957,0
GA9945,0
290281,0
47A339,0
64J490,0
845834,0
912134,0
160012,0
59J2JJ,0
998709,0
095005,0
60J864,0
309159,0
520004,0
00A010,0
579235,0
001459,0
31A939,0
53A087,0
111614,0
290091,0
251303,0
5A0712,0
100359,0
150C10,0
055699,0
05J0J0,0
905783,0
043800,0
200073,0
951193,0
701903,0
67257J,0
566065,0
A47933,0
5A7514,0
2366A2,0
106521,0
001256,0
06080C,0
015009,0
10926J,0
0J6895,0
622957,0
27103A,0
05J551,0
281586,0
55006J,0
766530,0
056950,0
383049,0
660065,0
518424,0
169569,0
0890A1,0
J53016,0
000943,0
40592A,0
05131X,0
373904,0
605215,0
A89800,0
261A05,0
656J10,0
320344,0
433633,0
500070,0
174458,0
091J52,0
049981,0
441786,0
576150,0
766882,0
275300,0
002931,0
0053J0,0
086907,0
603606,0
262059,0
514618,0
5A3217,0
J24806,0
977610,0
223672,0
198532,0
416346,0
009736,0
677507,0
2J6899,0
680159,0
373016,0
720895,0
270286,0
590730,0
295564,0
199900,0
114640,0
633304,0
505936,0
770037,0
500300,0
6F8376,0
321917,0
896100,0
570096,0
670606,0
65551J,0
486869,0
750000,0
800822,0
X54267,0
535393,0
631064,0
050409,0
A02191,0
61866J,0
295093,0
50J521,0
305998,0
904368,0
007527,0
012656,0
125096,0
406500,0
902J46,0
520758,0
236665,0
551507,0
1J2405,0
56J503,0
0234J9,0
690519,0
XJ184A,0
J91142,0
0J1A97,0
03340J,0
22537J,0
9105A5,0
045961,0
969901,0
762601,0
0J6509,0
013149,0
163409,0
506063,0
576504,0
211479,0
730080,0
60A5J9,0
024544,0
00A550,0
200865,0
601306,0
510452,0
480849,0
009945,0
3J1J84,0
503592,0
554001,0
097103,0
538JJ0,0
176405,0
500200,0
000A94,0
15050B,0
435517,0
080407,0
0J5716,0
608354,0
0802J2,0
705603,0
004816,0
472435,0
400242,0
015215,0
080019,0
0004J6,0
600955,0
047A57,0
054920,0
893348,0
01411A,0
410822,0
099065,0
681403,0
472501,0
38611A,0
082A26,0
958014,0
680972,0
5780J0,0
091297,0
819531,0
306834,0
890100,0
533652,0
104901,0
2AJJ50,0
02011A,0
773614,0
012A29,0
688315,0
J50130,0
55705J,0
0516N9,0
000353,0
443809,0
906988,0
64017J,0
62J217,0
239651,0
717555,0
753737,0
358J94,0
445530,0
39A004,0
360816,0
225600,0
J1A8J1,0
523460,0
4176JA,0
649640,0
6J9446,0
1A9135,0
802750,0
534936,0
635417,0
730050,0
416002,0
089574,0
054J07,0
4A1604,0
673350,0
863970,0
09A523,0
168460,0
858214,0
71090A,0
11J59J,0
893581,0
1005J9,0
2259J6,0
011A63,0
635106,0
190504,0
119430,0
381006,0
501AJ0,0
025057,0
219863,0
093508,0
4402Z9,0
12762A,0
246515,0
764000,0
600618,0
8A3250,0
00857A,0
139205,0
6695AA,0
188509,0
683930,0
379050,0
709691,0
084A10,0
740610,0
5200JJ,0
408903,0
480909,0
675197,0
651561,0
033390,0
2A6963,0
002401,0
040006,0
151160,0
558185,0
J10052,0
7107J1,0
1A0100,0
751700,0
372703,0
138001,0
9612J4,0
356148,0
901411,0
853003,0
895692,0
026360,0
816979,0
J01640,0
398J91,0
600006,0
891641,0
864503,0
685360,0
9A8013,0
050490,0
340410,0
1A6904,0
J29901,0
200061,0
301860,0
412098,0
252569,0
006582,0
9193A0,0
815556,0
AA7342,0
421760,0
820807,0
2J8950,0
31A935,0
610055,0
J61519,0
800044,0
6AA922,0
00008J,0
528040,0
578019,0
975068,0
552450,0
004017,0
071650,0
772503,0
181391,0
600457,0
0A4905,0
1Z8172,0
551980,0
005101,0
020004,0
368596,0
85Z172,0
303J71,0
063040,0
640192,0
49J400,0
810165,0
007903,0
8555M9,0
06J960,0
094935,0
600101,0
590300,0
009105,0
018500,0
320263,0
318303,0
008053,0
200610,0
J35669,0
054119,0
025230,0
556127,0
236085,0
7971J9,0
14530A,0
13A696,0
593803,0
209559,0
466551,0
5A3007,0
520106,0
804400,0
349516,0
633146,0
534673,0
060141,0
J33306,0
0136J8,0
J61551,0
644032,0
666140,0
542800,0
598610,0
008721,0
208959,0
718684,0
5973J4,0
506034,0
000954,0
128000,0
8J350J,0
406630,0
48046A,0
076598,0
3227P7,0
000530,0
150259,0
A07026,0
251668,0
077501,0
360492,0
1649J0,0
551075,0
825135,0
713010,0
A98739,0
721012,0
050200,0
803515,0
1J7018,0
4A5069,0
071687,0
5J9804,0
579382,0
655813,0
312043,0
156508,0
A05J54,0
4A0971,0
185550,0
537501,0
966016,0
097J40,0
105004,0
M80481,0
J8001J,0
J019A0,0
480551,0
931542,0
006862,0
633503,0
010098,0
700789,0
04908A,0
055611,0
709264,0
9A0471,0
282080,0
350443,0
904603,0
066010,0
226646,0
669060,0
616530,0
301217,0
413023,0
900937,0
147510,0
490391,0
816196,0
263070,0
671J40,0
210J19,0
454990,0
907680,0
059238,0
J381A0,0
8791JJ,0
3903A5,0
159107,0
900091,0
00009J,0
608B66,0
0534J0,0
J85456,0
972978,0
417551,0
304440,0
028054,0
506667,0
969063,0
772066,0
009414,0
125603,0
325601,0
850209,0
005E65,0
39316J,0
032034,0
980000,0
696180,0
560260,0
536305,0
603528,0
688207,0
983028,0
0J8490,0
516500,0
9J1556,0
699130,0
929524,0
03A792,0
317601,0
300955,0
531A0J,0
850514,0
936151,0
969154,0
2473J0,0
722590,0
A550Z0,0
421510,0
124522,0
301770,0
450079,0
968040,0
5J57A0,0
294159,0
029016,0
080171,0
A89360,0
110045,0
044040,0
0A0603,0
172920,0
236153,0
091813,0
380311,0
010150,0
3J0565,0
600689,0
006572,0
004365,0
6A4551,0
0A6415,0
515996,0
983959,0
514942,0
409256,0
011011,0
054031,0
220085,0
81860A,0
018592,0
805000,0
490643,0
8J6273,0
19500A,0
068057,0
05AJ16,0
02505A,0
950909,0
600121,0
527477,0
315350,0
0X3900,0
177325,0
152180,0
006055,0
7A0000,0
4J30A9,0
010508,0
460590,0
550008,0
585032,0
110805,0
B40155,0
750060,0
889476,0
304560,0
356365,0
756450,0
111623,0
389026,0
461009,0
81553J,0
0615JJ,0
503686,0
J29966,0
062411,0
631815,0
24A600,0
452534,0
451433,0
506247,0
091904,0
393920,0
446266,0
093173,0
900405,0
600460,0
939370,0
965947,0
997149,0
416380,0
49J62A,0
906629,0
545801,0
890649,0
90J427,0
083003,0
45J62J,0
577570,0
Z3330A,0
692466,0
301296,0
4A55A6,0
425212,0
509040,0
554A95,0
A7020J,0
J145J5,0
388735,0
006701,0
J52029,0
060001,0
57J120,0
521163,0
045560,0
J05120,0
103671,0
50A005,0
459525,0
509106,0
032649,0
100206,0
335196,0
008311,0
474J6J,0
609787,0
620015,0
302402,0
981841,0
463800,0
J07J60,0
02J930,0
024636,0
394706,0
056302,0
5705A9,0
585990,0
558925,0
567935,0
363305,0
287910,0
705066,0
055160,0
631096,0
010960,0
J71180,0
496A22,0
576651,0
222822,0
1511A1,0
654006,0
0550A0,0
A90792,0
524525,0
166354,0
839904,0
560902,0
64J350,0
206A51,0
018015,0
095015,0
065357,0
233006,0
607939,0
654A73,0
052350,0
206063,0
650574,0
068410,0
028694,0
15909A,0
900590,0
201721,0
804J24,0
0800J5,0
560250,0
530021,0
617J66,0
138409,0
039106,0
622927,0
030414,0
069052,0
507564,0
165962,0
083650,0
177611,0
509198,0
898690,0
758B00,0
849909,0
230034,0
096J10,0
19J0J1,0
236514,0
135795,0
714581,0
500A42,0
906550,0
05007J,0
0221J3,0
3J4721,0
477005,0
342081,0
50J215,0
954570,0
83961A,0
781A65,0
J639J0,0
432900,0
789294,0
785263,0
6098A9,0
076044,0
85A709,0
028282,0
218006,0
565664,0
750044,0
69628J,0
482J03,0
190054,0
108512,0
4J1435,0
998860,0
526640,0
768050,0
007002,0
575912,0
010156,0
255171,0
652J72,0
56590A,0
9A1605,0
736206,0
580080,0
634060,0
6322A7,0
641151,0
612690,0
700139,0
260800,0
406236,0
003461,0
2910JJ,0
862J00,0
959000,0
096026,0
11J033,0
479902,0
206156,0
543136,0
313054,0
362299,0
311422,0
655215,0
510002,0
761402,0
33850A,0
160514,0
962391,0
A01707,0
0JJX04,0
J01713,0
667539,0
A06565,0
406J95,0
022105,0
3A4199,0
059B34,0
109187,0
916760,0
781166,0
509761,0
129885,0
326134,0
861079,0
665250,0
343062,0
J31405,0
902500,0
13085A,0
500406,0
605011,0
052501,0
